Customer ID,Gender,Age,Salary,Product ID,Price,Purchased,Product Category
498,Female,26,88000,P01,2000,1,Sports
499,Male,27,53000,P03,5000,0,Shoes
500,Female,46,77000,P02,7000,0,Clothing
501,Male,49,56000,P02,5000,0,Clothing
502,Male,35,23000,P02,5000,0,Clothing
503,Female,32,72000,P03,7000,0,Shoes
504,Female,63,27000,P01,3500,0,Sports
505,Male,40,90000,P05,5000,1,Stationery
506,Male,60,68000,P02,3500,1,Clothing
507,Male,33,57000,P01,5000,0,Sports
508,Female,39,64000,P03,2000,0,Shoes
509,Male,23,64000,P02,5000,0,Clothing
510,Female,46,30000,P02,3500,0,Clothing
511,Male,33,88000,P03,3500,1,Shoes
512,Female,26,79000,P01,3500,0,Sports
513,Female,29,87000,P03,7000,0,Shoes
514,Female,40,22000,P03,5000,0,Shoes
515,Female,40,80000,P03,2000,0,Shoes
516,Female,19,52000,P01,5000,0,Sports
517,Male,51,52000,P03,5000,0,Shoes
518,Male,27,20000,P01,7000,0,Sports
519,Male,25,76000,P02,3500,0,Clothing
520,Male,46,89000,P01,2000,1,Sports
521,Female,33,98000,P03,3500,1,Shoes
522,Male,54,36000,P02,5000,0,Clothing
523,Male,64,69000,P03,3500,1,Shoes
524,Female,20,80000,P03,5000,0,Shoes
525,Female,36,39000,P01,2000,0,Sports
526,Male,57,100000,P02,2000,1,Clothing
527,Male,25,91000,P01,7000,0,Sports
528,Female,40,79000,P01,5000,0,Sports
529,Female,29,41000,P02,3500,0,Clothing
530,Female,46,28000,P01,2000,0,Sports
531,Male,59,30000,P02,5000,0,Clothing
532,Male,55,52000,P01,5000,1,Sports
533,Male,28,59000,P02,5000,0,Clothing
534,Male,48,90000,P05,3500,1,Stationery
535,Male,62,67000,P02,7000,0,Clothing
536,Male,54,21000,P01,7000,0,Sports
537,Male,52,76000,P01,5000,0,Sports
538,Female,39,29000,P01,2000,0,Sports
539,Male,64,68000,P02,7000,0,Clothing
540,Female,46,35000,P02,7000,0,Clothing
541,Female,38,60000,P01,3500,0,Sports
542,Female,18,51000,P02,5000,0,Clothing
543,Male,33,35000,P03,3500,1,Shoes
544,Female,26,55000,P03,7000,0,Shoes
545,Male,50,28000,P01,7000,0,Sports
546,Male,51,79000,P02,5000,1,Clothing
547,Female,35,59000,P02,5000,0,Clothing
548,Female,21,66000,P02,5000,0,Clothing
549,Male,59,65000,P03,2000,1,Shoes
550,Female,61,75000,P01,7000,0,Sports
551,Female,42,39000,P02,3500,0,Clothing
552,Female,55,53000,P01,5000,0,Sports
553,Male,20,100000,P04,3500,1,Computer Accessories
554,Male,43,71000,P01,3500,1,Sports
555,Male,53,43000,P03,3500,0,Shoes
556,Female,32,93000,P03,7000,0,Shoes
557,Female,34,93000,P01,3500,1,Sports
558,Male,37,22000,P03,5000,0,Shoes
559,Female,24,78000,P02,7000,0,Clothing
560,Male,40,82000,P01,5000,1,Sports
561,Female,64,23000,P01,2000,0,Sports
562,Female,40,30000,P01,2000,0,Sports
563,Female,49,81000,P01,2000,1,Sports
564,Male,63,62000,P03,3500,0,Shoes
565,Female,47,59000,P01,2000,1,Sports
566,Female,63,86000,P02,5000,1,Clothing
567,Male,50,24000,P02,5000,0,Clothing
568,Female,39,87000,P02,2000,1,Clothing
569,Male,20,23000,P02,3500,0,Clothing
570,Female,22,47000,P02,3500,1,Clothing
571,Male,60,59000,P01,7000,0,Sports
572,Male,41,20000,P03,5000,0,Shoes
573,Female,62,54000,P03,7000,0,Shoes
574,Male,41,100000,P04,3500,1,Computer Accessories
575,Female,49,69000,P01,3500,1,Sports
576,Male,47,74000,P03,5000,0,Shoes
577,Male,51,87000,P01,2000,1,Sports
578,Female,19,50000,P02,3500,1,Clothing
579,Female,56,59000,P02,5000,1,Clothing
580,Male,63,20000,P01,5000,0,Sports
581,Male,46,48000,P01,5000,1,Sports
582,Female,56,23000,P02,5000,0,Clothing
583,Female,19,71000,P01,7000,0,Sports
584,Female,33,94000,P03,5000,1,Shoes
585,Female,60,80000,P01,3500,1,Sports
586,Female,57,94000,P02,5000,1,Clothing
587,Female,59,53000,P03,7000,0,Shoes
588,Male,52,88000,P02,7000,0,Clothing
589,Female,30,44000,P03,3500,1,Shoes
590,Female,50,48000,P01,2000,1,Sports
591,Female,23,74000,P03,7000,0,Shoes
592,Female,28,85000,P01,3500,1,Sports
593,Male,64,27000,P02,3500,0,Clothing
594,Male,25,64000,P03,7000,0,Shoes
595,Female,28,33000,P02,7000,0,Clothing
596,Female,29,27000,P01,5000,0,Sports
597,Male,18,53000,P03,3500,1,Shoes
598,Male,62,74000,P02,2000,0,Clothing
599,Male,34,76000,P03,5000,1,Shoes
600,Female,64,60000,P03,3500,1,Shoes
601,Male,27,90000,P05,2000,1,Stationery
602,Male,23,86000,P02,5000,1,Clothing
603,Male,18,99000,P02,3500,1,Clothing
604,Female,24,87000,P03,7000,0,Shoes
605,Male,53,21000,P02,3500,0,Clothing
606,Female,48,53000,P01,2000,0,Sports
607,Male,22,81000,P03,2000,1,Shoes
608,Male,41,76000,P01,5000,0,Sports
609,Female,30,56000,P02,7000,0,Clothing
610,Female,49,72000,P03,5000,1,Shoes
611,Male,41,52000,P01,3500,0,Sports
612,Male,20,29000,P02,7000,0,Clothing
613,Female,27,22000,P02,5000,0,Clothing
614,Male,36,23000,P01,5000,0,Sports
615,Female,33,35000,P03,5000,0,Shoes
616,Female,28,35000,P02,2000,0,Clothing
617,Male,64,54000,P03,3500,1,Shoes
618,Male,19,80000,P01,5000,1,Sports
619,Female,54,80000,P03,3500,1,Shoes
620,Female,27,86000,P02,3500,1,Clothing
621,Female,36,66000,P01,3500,0,Sports
622,Female,61,88000,P03,5000,1,Shoes
623,Female,21,28000,P02,5000,0,Clothing
624,Male,30,97000,P05,7000,0,Stationery
625,Female,37,47000,P01,2000,0,Sports
626,Male,53,45000,P02,7000,0,Clothing
627,Female,43,25000,P01,7000,0,Sports
628,Female,51,23000,P03,5000,0,Shoes
629,Male,32,28000,P03,2000,0,Shoes
630,Female,22,100000,P02,2000,1,Clothing
631,Female,34,77000,P01,7000,0,Sports
632,Male,21,77000,P01,2000,0,Sports
633,Female,57,74000,P03,7000,0,Shoes
634,Male,62,42000,P03,5000,1,Shoes
635,Male,63,99000,P04,7000,0,Computer Accessories
636,Male,55,54000,P03,5000,0,Shoes
637,Female,49,59000,P03,7000,0,Shoes
638,Male,40,31000,P01,3500,1,Sports
639,Male,23,55000,P01,7000,0,Sports
640,Female,64,33000,P03,5000,1,Shoes
641,Female,57,91000,P05,7000,0,Stationery
642,Male,21,33000,P02,2000,1,Clothing
643,Male,40,49000,P02,7000,0,Clothing
644,Male,50,89000,P01,2000,1,Sports
645,Male,57,61000,P01,3500,1,Sports
646,Female,61,53000,P02,2000,1,Clothing
647,Male,42,25000,P01,7000,0,Sports
648,Male,32,33000,P01,3500,0,Sports
649,Female,41,88000,P03,2000,1,Shoes
650,Male,64,30000,P03,5000,1,Shoes
651,Female,61,75000,P03,2000,0,Shoes
652,Male,57,30000,P02,5000,1,Clothing
653,Male,20,92000,P05,3500,1,Stationery
654,Female,52,28000,P02,3500,0,Clothing
655,Female,42,54000,P03,2000,1,Shoes
656,Female,64,43000,P03,5000,0,Shoes
657,Female,28,22000,P03,5000,0,Shoes
658,Male,59,23000,P06,5000,0,Mobile Accessories
659,Male,20,86000,P01,5000,1,Sports
660,Male,41,84000,P02,2000,1,Clothing
661,Female,39,38000,P01,7000,0,Sports
662,Male,32,21000,P02,5000,0,Clothing
663,Female,35,74000,P02,3500,1,Clothing
664,Male,59,42000,P01,5000,0,Sports
665,Female,30,100000,P04,3500,1,Computer Accessories
666,Male,34,56000,P03,5000,1,Shoes
667,Male,49,61000,P02,3500,0,Clothing
668,Female,42,55000,P02,7000,0,Clothing
669,Female,62,29000,P02,5000,0,Clothing
670,Male,47,36000,P01,5000,1,Sports
671,Male,42,56000,P01,7000,0,Sports
672,Male,57,69000,P03,7000,0,Shoes
673,Female,19,22000,P03,7000,0,Shoes
674,Male,58,43000,P02,7000,0,Clothing
675,Female,55,64000,P02,5000,0,Clothing
676,Female,63,20000,P02,3500,0,Clothing
677,Male,61,21000,P01,3500,0,Sports
678,Male,40,30000,P01,7000,0,Sports
679,Male,52,42000,P01,2000,0,Sports
680,Male,26,64000,P01,2000,1,Sports
681,Female,63,85000,P02,7000,0,Clothing
682,Female,44,97000,P03,3500,1,Shoes
683,Female,29,22000,P01,3500,0,Sports
684,Male,45,75000,P01,3500,0,Sports
685,Female,38,37000,P01,3500,1,Sports
686,Male,38,64000,P01,3500,1,Sports
687,Female,37,73000,P03,2000,0,Shoes
688,Male,23,40000,P03,2000,1,Shoes
689,Male,55,32000,P03,2000,1,Shoes
690,Female,43,100000,P04,3500,1,Computer Accessories
691,Female,58,69000,P03,7000,0,Shoes
692,Female,28,57000,P01,5000,0,Sports
693,Female,59,32000,P02,3500,1,Clothing
694,Male,50,69000,P02,5000,1,Clothing
695,Male,37,49000,P02,2000,1,Clothing
696,Female,42,22000,P02,5000,0,Clothing
697,Male,53,75000,P01,3500,0,Sports
698,Male,43,64000,P03,7000,0,Shoes
699,Female,62,99000,P04,7000,0,Computer Accessories
700,Female,43,35000,P01,2000,1,Sports
701,Male,18,69000,P01,7000,0,Sports
702,Female,19,51000,P03,5000,1,Shoes
703,Female,24,50000,P02,2000,1,Clothing
704,Female,40,79000,P02,2000,0,Clothing
705,Female,59,79000,P01,3500,1,Sports
706,Male,60,38000,P02,7000,0,Clothing
707,Male,20,37000,P01,7000,0,Sports
708,Female,23,45000,P03,3500,1,Shoes
709,Female,21,39000,P03,3500,1,Shoes
710,Male,18,41000,P01,7000,0,Sports
711,Female,50,81000,P02,2000,1,Clothing
712,Female,18,90000,P01,3500,1,Sports
713,Male,30,84000,P03,5000,1,Shoes
714,Male,38,82000,P01,2000,1,Sports
715,Female,31,36000,P02,2000,0,Clothing
716,Female,23,81000,P02,7000,0,Clothing
717,Male,56,52000,P01,5000,0,Sports
718,Male,64,68000,P03,7000,0,Shoes
719,Female,56,69000,P01,3500,0,Sports
720,Male,46,82000,P02,2000,1,Clothing
721,Female,33,70000,P01,3500,0,Sports
722,Male,45,55000,P03,7000,0,Shoes
723,Female,24,94000,P05,5000,1,Stationery
724,Male,55,91000,P01,5000,1,Sports
725,Female,48,80000,P01,2000,0,Sports
726,Female,58,86000,P02,3500,1,Clothing
727,Male,50,94000,P02,7000,0,Clothing
728,Male,41,36000,P02,2000,0,Clothing
729,Female,40,80000,P03,7000,0,Shoes
730,Female,34,67000,P03,2000,0,Shoes
731,Female,58,90000,P01,7000,0,Sports
732,Female,51,88000,P02,2000,1,Clothing
733,Male,52,81000,P01,7000,0,Sports
734,Male,64,83000,P03,5000,1,Shoes
735,Female,52,38000,P02,7000,0,Clothing
736,Female,43,50000,P01,5000,0,Sports
737,Male,48,29000,P03,3500,0,Shoes
738,Female,54,60000,P01,7000,0,Sports
739,Male,19,96000,P04,7000,0,Computer Accessories
740,Female,23,43000,P03,2000,1,Shoes
741,Male,25,39000,P02,2000,1,Clothing
742,Male,40,27000,P06,7000,0,Mobile Accessories
743,Female,32,88000,P03,2000,1,Shoes
744,Male,22,100000,P04,2000,1,Computer Accessories
745,Male,37,60000,P02,5000,1,Clothing
746,Male,40,64000,P03,2000,1,Shoes
747,Male,37,97000,P01,3500,1,Sports
748,Male,32,62000,P01,2000,1,Sports
749,Female,36,30000,P06,7000,0,Mobile Accessories
750,Female,27,79000,P01,7000,0,Sports
751,Female,22,34000,P03,2000,1,Shoes
752,Male,25,54000,P03,7000,0,Shoes
753,Male,61,22000,P06,3500,0,Mobile Accessories
754,Male,24,30000,P01,5000,1,Sports
755,Female,63,50000,P02,5000,1,Clothing
756,Female,53,87000,P02,3500,1,Clothing
757,Female,21,56000,P02,7000,0,Clothing
758,Female,32,60000,P03,2000,1,Shoes
759,Female,26,80000,P01,2000,0,Sports
760,Female,62,95000,P03,7000,0,Shoes
761,Male,21,64000,P01,5000,1,Sports
762,Male,30,48000,P01,3500,0,Sports
763,Male,25,33000,P02,5000,0,Clothing
764,Male,43,69000,P03,7000,0,Shoes
765,Male,26,84000,P02,3500,1,Clothing
766,Female,39,23000,P06,2000,0,Mobile Accessories
767,Female,44,59000,P01,2000,1,Sports
768,Male,48,54000,P02,5000,0,Clothing
769,Female,39,68000,P01,2000,0,Sports
770,Female,40,98000,P03,3500,1,Shoes
771,Male,58,67000,P03,3500,0,Shoes
772,Male,52,39000,P01,5000,0,Sports
773,Female,56,49000,P02,3500,0,Clothing
774,Male,41,84000,P01,7000,0,Sports
775,Female,43,81000,P02,7000,0,Clothing
776,Female,35,55000,P01,2000,1,Sports
777,Female,54,72000,P01,3500,0,Sports
778,Female,41,86000,P03,7000,0,Shoes
779,Female,46,83000,P03,3500,1,Shoes
780,Male,28,84000,P03,3500,1,Shoes
781,Female,61,82000,P02,7000,0,Clothing
782,Male,44,79000,P01,7000,0,Sports
783,Female,22,67000,P02,3500,0,Clothing
784,Female,49,60000,P02,7000,0,Clothing
785,Female,24,69000,P01,2000,0,Sports
786,Male,60,67000,P02,7000,0,Clothing
787,Female,36,22000,P06,5000,0,Mobile Accessories
788,Male,59,46000,P01,2000,1,Sports
789,Male,28,36000,P03,2000,0,Shoes
790,Female,24,59000,P02,5000,1,Clothing
791,Male,18,76000,P02,3500,0,Clothing
792,Male,20,51000,P03,3500,1,Shoes
793,Female,61,61000,P01,3500,1,Sports
794,Female,52,59000,P02,3500,1,Clothing
795,Male,36,70000,P01,7000,0,Sports
796,Male,57,80000,P03,5000,0,Shoes
797,Female,22,51000,P01,5000,0,Sports
798,Female,61,89000,P03,3500,1,Shoes
799,Female,48,69000,P02,2000,1,Clothing
800,Female,53,38000,P03,5000,0,Shoes
801,Female,55,90000,P05,7000,0,Stationery
802,Female,37,22000,P02,2000,0,Clothing
803,Male,33,42000,P02,3500,0,Clothing
804,Male,63,95000,P05,7000,0,Stationery
805,Female,39,42000,P02,2000,1,Clothing
806,Male,33,87000,P01,2000,1,Sports
807,Female,43,34000,P02,2000,1,Clothing
808,Female,37,85000,P01,7000,0,Sports
809,Female,24,99000,P04,7000,0,Computer Accessories
810,Female,35,42000,P03,5000,0,Shoes
811,Female,21,57000,P03,7000,0,Shoes
812,Male,53,66000,P02,5000,0,Clothing
813,Male,42,58000,P01,2000,0,Sports
814,Male,42,42000,P01,3500,0,Sports
815,Male,50,50000,P03,3500,0,Shoes
816,Female,59,55000,P03,5000,0,Shoes
817,Male,47,39000,P02,3500,0,Clothing
818,Female,24,62000,P03,5000,1,Shoes
819,Female,56,94000,P03,2000,1,Shoes
820,Male,22,24000,P02,3500,0,Clothing
821,Female,29,88000,P02,7000,0,Clothing
822,Male,39,38000,P02,2000,1,Clothing
823,Male,31,71000,P03,5000,0,Shoes
824,Male,26,56000,P03,7000,0,Shoes
825,Male,25,49000,P01,7000,0,Sports
826,Male,33,35000,P02,3500,0,Clothing
827,Male,33,75000,P01,2000,1,Sports
828,Female,42,62000,P03,5000,0,Shoes
829,Male,45,46000,P03,3500,1,Shoes
830,Male,51,94000,P03,3500,1,Shoes
831,Female,48,24000,P06,7000,0,Mobile Accessories
832,Female,29,51000,P01,7000,0,Sports
833,Male,58,21000,P06,5000,0,Mobile Accessories
834,Male,26,55000,P01,7000,0,Sports
835,Male,28,77000,P01,2000,1,Sports
836,Female,42,58000,P02,5000,0,Clothing
837,Female,48,75000,P01,3500,1,Sports
838,Female,46,53000,P03,5000,0,Shoes
839,Male,44,64000,P03,3500,1,Shoes
840,Female,50,91000,P05,5000,1,Stationery
841,Female,30,83000,P01,5000,1,Sports
842,Male,54,51000,P01,2000,0,Sports
843,Male,33,45000,P02,5000,1,Clothing
844,Female,36,86000,P03,7000,0,Shoes
845,Female,55,79000,P03,2000,1,Shoes
846,Female,40,58000,P02,7000,0,Clothing
847,Male,21,85000,P01,5000,1,Sports
848,Female,60,23000,P06,2000,0,Mobile Accessories
849,Female,54,92000,P05,7000,0,Stationery
850,Female,19,88000,P02,5000,1,Clothing
851,Male,61,46000,P03,7000,0,Shoes
852,Female,49,28000,P02,7000,0,Clothing
853,Female,48,37000,P02,2000,1,Clothing
854,Female,51,62000,P01,3500,0,Sports
855,Female,45,62000,P03,3500,0,Shoes
856,Female,64,49000,P02,5000,0,Clothing
857,Male,40,81000,P01,3500,1,Sports
858,Female,51,88000,P03,5000,1,Shoes
859,Female,32,64000,P02,2000,1,Clothing
860,Female,18,23000,P06,3500,0,Mobile Accessories
861,Female,59,91000,P05,2000,1,Stationery
862,Male,56,95000,P05,3500,1,Stationery
863,Female,47,61000,P03,2000,0,Shoes
864,Female,22,44000,P01,3500,0,Sports
865,Female,41,21000,P06,5000,0,Mobile Accessories
866,Female,20,20000,P02,7000,0,Clothing
867,Male,63,62000,P02,5000,1,Clothing
868,Female,63,37000,P02,3500,0,Clothing
869,Male,24,43000,P01,7000,0,Sports
870,Female,33,35000,P01,3500,1,Sports
871,Male,40,99000,P01,3500,1,Sports
872,Female,36,54000,P01,3500,1,Sports
873,Male,56,30000,P02,7000,0,Clothing
874,Male,31,72000,P02,7000,0,Clothing
875,Male,52,53000,P02,5000,1,Clothing
876,Female,35,21000,P01,5000,0,Sports
877,Male,55,40000,P03,7000,0,Shoes
878,Male,52,40000,P02,7000,0,Clothing
879,Female,23,35000,P01,3500,1,Sports
880,Female,52,24000,P02,5000,0,Clothing
881,Female,26,63000,P01,3500,1,Sports
882,Male,29,34000,P03,3500,1,Shoes
883,Female,22,88000,P03,5000,1,Shoes
884,Male,54,29000,P02,2000,0,Clothing
885,Male,18,62000,P01,5000,0,Sports
886,Male,30,50000,P03,2000,0,Shoes
887,Male,57,36000,P03,3500,1,Shoes
888,Female,58,20000,P03,7000,0,Shoes
889,Female,25,40000,P01,5000,0,Sports
890,Male,47,20000,P03,5000,0,Shoes
891,Female,47,28000,P01,2000,0,Sports
892,Male,58,95000,P05,7000,0,Stationery
893,Female,56,37000,P02,7000,0,Clothing
894,Female,35,33000,P02,7000,0,Clothing
895,Male,28,76000,P02,3500,0,Clothing
896,Male,49,55000,P02,2000,1,Clothing
897,Female,22,39000,P02,7000,0,Clothing
898,Female,41,92000,P05,2000,1,Stationery
899,Male,61,42000,P03,2000,0,Shoes
900,Male,37,74000,P03,2000,1,Shoes
901,Male,60,78000,P01,5000,0,Sports
902,Male,18,47000,P01,2000,0,Sports
903,Male,59,62000,P02,5000,0,Clothing
904,Female,62,87000,P01,3500,1,Sports
905,Male,44,33000,P02,2000,0,Clothing
906,Female,33,73000,P02,5000,1,Clothing
907,Male,57,28000,P02,3500,0,Clothing
908,Male,23,20000,P02,5000,0,Clothing
909,Male,28,20000,P02,5000,0,Clothing
910,Female,51,77000,P01,3500,1,Sports
911,Female,49,84000,P03,2000,1,Shoes
912,Male,27,59000,P03,7000,0,Shoes
913,Male,19,67000,P03,5000,1,Shoes
914,Female,31,89000,P05,3500,1,Stationery
915,Female,34,28000,P01,3500,0,Sports
916,Female,30,27000,P06,2000,0,Mobile Accessories
917,Male,57,76000,P03,5000,1,Shoes
918,Male,21,38000,P03,7000,0,Shoes
919,Female,41,45000,P02,5000,0,Clothing
920,Male,52,24000,P06,7000,0,Mobile Accessories
921,Female,42,30000,P01,5000,1,Sports
922,Male,26,67000,P03,7000,0,Shoes
923,Male,52,34000,P03,3500,0,Shoes
924,Male,21,80000,P01,5000,1,Sports
925,Female,56,45000,P02,3500,0,Clothing
926,Male,27,20000,P06,7000,0,Mobile Accessories
927,Female,26,51000,P03,7000,0,Shoes
928,Female,44,93000,P05,7000,0,Stationery
929,Female,32,47000,P01,2000,1,Sports
930,Female,25,33000,P06,7000,0,Mobile Accessories
931,Female,30,88000,P01,3500,1,Sports
932,Female,38,91000,P01,3500,1,Sports
933,Male,59,62000,P03,5000,0,Shoes
934,Female,30,55000,P02,7000,0,Clothing
935,Male,51,87000,P03,3500,1,Shoes
936,Male,39,42000,P03,7000,0,Shoes
937,Female,64,93000,P05,2000,1,Stationery
938,Female,45,74000,P02,2000,1,Clothing
939,Male,41,44000,P01,3500,1,Sports
940,Male,37,39000,P02,7000,0,Clothing
941,Male,61,28000,P06,2000,0,Mobile Accessories
942,Female,63,70000,P03,3500,0,Shoes
943,Female,56,86000,P01,5000,1,Sports
944,Male,38,81000,P03,7000,0,Shoes
945,Male,18,73000,P02,7000,0,Clothing
946,Male,30,67000,P03,5000,0,Shoes
947,Female,42,77000,P03,5000,0,Shoes
948,Male,61,67000,P03,3500,1,Shoes
949,Male,59,92000,P05,2000,1,Stationery
950,Female,29,77000,P01,7000,0,Sports
951,Female,61,46000,P02,5000,0,Clothing
952,Female,63,25000,P01,2000,0,Sports
953,Female,29,94000,P05,5000,1,Stationery
954,Male,29,69000,P03,7000,0,Shoes
955,Female,24,36000,P03,5000,1,Shoes
956,Female,42,39000,P03,5000,0,Shoes
957,Female,28,63000,P01,5000,1,Sports
958,Female,34,73000,P01,3500,1,Sports
959,Female,50,27000,P01,7000,0,Sports
960,Female,40,92000,P05,7000,0,Stationery
961,Female,52,53000,P02,5000,1,Clothing
962,Male,34,70000,P03,3500,0,Shoes
963,Male,29,60000,P03,5000,1,Shoes
964,Male,38,96000,P05,3500,1,Stationery
965,Male,63,83000,P02,2000,1,Clothing
966,Female,40,99000,P04,2000,1,Computer Accessories
967,Male,39,45000,P03,2000,0,Shoes
968,Male,52,40000,P02,3500,1,Clothing
969,Male,31,37000,P03,2000,1,Shoes
970,Male,64,76000,P01,7000,0,Sports
971,Male,37,27000,P06,2000,0,Mobile Accessories
972,Male,25,58000,P02,7000,0,Clothing
973,Male,30,81000,P03,7000,0,Shoes
974,Female,56,97000,P04,2000,1,Computer Accessories
975,Male,54,59000,P01,7000,0,Sports
976,Male,38,59000,P03,5000,0,Shoes
977,Female,24,74000,P03,2000,0,Shoes
978,Male,24,87000,P02,2000,1,Clothing
979,Male,25,76000,P02,3500,0,Clothing
980,Male,43,56000,P02,5000,1,Clothing
981,Male,39,88000,P02,7000,0,Clothing
982,Male,53,33000,P01,3500,0,Sports
983,Female,21,60000,P03,7000,0,Shoes
984,Male,24,72000,P03,7000,0,Shoes
985,Male,21,72000,P01,7000,0,Sports
986,Female,35,43000,P01,2000,0,Sports
987,Female,24,23000,P06,7000,0,Mobile Accessories
988,Female,35,55000,P02,7000,0,Clothing
989,Male,34,90000,P05,3500,1,Stationery
990,Female,38,40000,P01,2000,1,Sports
991,Female,27,49000,P02,5000,1,Clothing
992,Male,30,82000,P02,5000,1,Clothing
993,Male,33,92000,P05,2000,1,Stationery
994,Female,41,27000,P03,5000,0,Shoes
995,Male,43,20000,P06,5000,0,Mobile Accessories
996,Male,21,73000,P02,5000,1,Clothing
997,Male,62,54000,P01,5000,0,Sports
998,Female,41,20000,P06,2000,0,Mobile Accessories
999,Male,22,29000,P06,5000,0,Mobile Accessories
1000,Female,49,36000,P03,3500,0,Shoes
